"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","Ben","Bill","Bob","Bop","CCS1","Car","Carl","TEX","V12"
"group_1","","Virion protein 4","9","9","1","1","96","","","","440","458","445","DPJGIINP_00029","BMFEEFKN_00167","MLFNPOEP_00164","LPIHEJCG_00183","ILFNCBME_00174","HGEFLFKG_00166","AHGFFIMK_00156","OFPAFGCJ_00165","GLLPMOLK_00187"
"group_116","","hypothetical protein","9","9","1","1","60","","","","3320","3464","3374","DPJGIINP_00058","BMFEEFKN_00138","MLFNPOEP_00134","LPIHEJCG_00154","ILFNCBME_00142","HGEFLFKG_00136","AHGFFIMK_00124","OFPAFGCJ_00137","GLLPMOLK_00158"
"group_127","","hypothetical protein","9","9","1","1","341","","","","2516","3185","2740","DPJGIINP_00069","BMFEEFKN_00127","MLFNPOEP_00123","LPIHEJCG_00143","ILFNCBME_00129","HGEFLFKG_00125","AHGFFIMK_00113","OFPAFGCJ_00126","GLLPMOLK_00147"
"group_13","","hypothetical protein","9","9","1","1","337","","","","128","146","144","DPJGIINP_00065","BMFEEFKN_00131","MLFNPOEP_00127","LPIHEJCG_00147","ILFNCBME_00133","HGEFLFKG_00129","AHGFFIMK_00117","OFPAFGCJ_00130","GLLPMOLK_00151"
"group_134","","hypothetical protein","9","9","1","1","111","","","","464","467","465","DPJGIINP_00016","BMFEEFKN_00180","MLFNPOEP_00177","LPIHEJCG_00197","ILFNCBME_00189","HGEFLFKG_00179","AHGFFIMK_00169","OFPAFGCJ_00180","GLLPMOLK_00200"
"group_135","","hypothetical protein","9","9","1","1","110","","","","689","695","693","DPJGIINP_00017","BMFEEFKN_00179","MLFNPOEP_00176","LPIHEJCG_00196","ILFNCBME_00188","HGEFLFKG_00178","AHGFFIMK_00168","OFPAFGCJ_00179","GLLPMOLK_00199"
"group_137","","hypothetical protein","9","9","1","1","103","","","","503","506","504","DPJGIINP_00022","BMFEEFKN_00174","MLFNPOEP_00171","LPIHEJCG_00191","ILFNCBME_00183","HGEFLFKG_00173","AHGFFIMK_00163","OFPAFGCJ_00174","GLLPMOLK_00194"
"group_138","","hypothetical protein","9","9","1","1","102","","","","740","740","740","DPJGIINP_00023","BMFEEFKN_00173","MLFNPOEP_00170","LPIHEJCG_00190","ILFNCBME_00182","HGEFLFKG_00172","AHGFFIMK_00162","OFPAFGCJ_00173","GLLPMOLK_00193"
"group_139","","hypothetical protein","9","9","1","1","101","","","","620","644","636","DPJGIINP_00024","BMFEEFKN_00172","MLFNPOEP_00169","LPIHEJCG_00189","ILFNCBME_00181","HGEFLFKG_00171","AHGFFIMK_00161","OFPAFGCJ_00172","GLLPMOLK_00192"
"group_14","","hypothetical protein","9","9","1","1","338","","","","263","728","626","DPJGIINP_00066","BMFEEFKN_00130","MLFNPOEP_00126","LPIHEJCG_00146","ILFNCBME_00132","HGEFLFKG_00128","AHGFFIMK_00116","OFPAFGCJ_00129","GLLPMOLK_00150"
"group_140","","hypothetical protein","9","9","1","1","100","","","","368","374","370","DPJGIINP_00025","BMFEEFKN_00171","MLFNPOEP_00168","LPIHEJCG_00188","ILFNCBME_00180","HGEFLFKG_00170","AHGFFIMK_00160","OFPAFGCJ_00171","GLLPMOLK_00191"
